====================================================================================================================================
MIDI <-> FROZEN WAV STRUCTURE CORRESPONDENCE V2
====================================================================================================================================
MIDI notes: 135  rows: 6730  rate: 100.000Hz
regions: 156  objects: 45  links: 24
JOIN=2 SPLIT=14 UNRESOLVED=8
alignment: FIXED independent V1 offset; WAV_time=MIDI_time+offset; offset=+0.210s
  EARLY  +0.165s score=0.9944
  MIDDLE +0.165s score=0.9880
  LATE   +0.195s score=0.9950
position format: bar|beat|sixteenth-slot; +fraction means between sixteenth slots
    nearest SPLIT    40.750-  40.880s 19|2|1+0.36   dist= 996.7ms edgeΔ= -996.7 O21 L1
GT064 A#4  MIDI=  42.083s 19|4|4        WAV=  42.293s
    region boundary   42.265s 19|4|3+0.80   Δ=  -28.4ms R76(UNRESOLVED)->R77(STABLE_TARGET)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist=1116.6ms edgeΔ=+1116.6 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist=1116.6ms edgeΔ=+1116.6 O23 L1
GT065 D4   MIDI=  42.500s 20|1|3        WAV=  42.710s
    region boundary   42.660s 20|1|2+0.64   Δ=  -50.0ms R77(STABLE_TARGET)->R78(TRANSITION)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist= 700.0ms edgeΔ= +700.0 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist= 700.0ms edgeΔ= +700.0 O23 L1
GT066 D4   MIDI=  42.778s 20|2|1        WAV=  42.988s
    region boundary   42.785s 20|1|3+0.54   Δ= -202.8ms R78(TRANSITION)->R79(STABLE_TARGET)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist= 422.2ms edgeΔ= +422.2 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist= 422.2ms edgeΔ= +422.2 O23 L1
GT067 D4   MIDI=  43.056s 20|2|3        WAV=  43.266s
    region boundary   43.310s 20|2|3+0.32   Δ=  +44.4ms R79(STABLE_TARGET)->R80(TRANSITION)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist= 144.4ms edgeΔ= +144.4 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist= 144.4ms edgeΔ= +144.4 O23 L1
GT068 D4   MIDI=  43.333s 20|3|1        WAV=  43.543s
    region boundary   43.530s 20|2|4+0.90   Δ=  -13.4ms R81(STABLE_TARGET)->R82(TRANSITION)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist=  13.4ms edgeΔ=  -13.4 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist=  13.4ms edgeΔ=  -13.4 O23 L1
GT069 D4   MIDI=  43.611s 20|3|3        WAV=  43.821s
    region boundary   43.870s 20|3|3+0.35   Δ=  +48.9ms R82(TRANSITION)->R83(UNRESOLVED)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist= 291.1ms edgeΔ= -291.1 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist= 291.1ms edgeΔ= -291.1 O23 L1
GT070 D4   MIDI=  43.889s 20|4|1        WAV=  44.099s
    region boundary   44.290s 20|4|2+0.38   Δ= +191.1ms R83(UNRESOLVED)->R84(STABLE_TARGET)
    V3.1 link        43.410-  43.530s 20|2|4+0.47   dist= 568.9ms edgeΔ= -568.9 SPLIT O23 L1 S81
    nearest SPLIT    43.410-  43.530s 20|2|4+0.47   dist= 568.9ms edgeΔ= -568.9 O23 L1
GT071 D#4  MIDI=  44.306s 20|4|4        WAV=  44.516s
    region boundary   44.530s 20|4|4+0.10   Δ=  +14.4ms R84(STABLE_TARGET)->R85(TRANSITION)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist= 634.4ms edgeΔ= +634.4 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist= 634.4ms edgeΔ= +634.4 O25 L1
GT072 D#4  MIDI=  44.722s 21|1|3        WAV=  44.932s
    region boundary   44.795s 21|1|2+0.01   Δ= -137.3ms R85(TRANSITION)->R86(TRANSITION)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist= 217.7ms edgeΔ= +217.7 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist= 217.7ms edgeΔ= +217.7 O25 L1
GT073 D#4  MIDI=  45.000s 21|2|1        WAV=  45.210s
    region boundary   45.240s 21|2|1+0.22   Δ=  +30.0ms R87(STABLE_TARGET)->R88(TRANSITION)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist=   0.0ms edgeΔ=   +0.0 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist=   0.0ms edgeΔ=   +0.0 O25 L1
GT074 D#4  MIDI=  45.278s 21|2|3        WAV=  45.488s
    region boundary   45.665s 21|2|4+0.28   Δ= +177.2ms R88(TRANSITION)->R89(UNRESOLVED)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist= 247.8ms edgeΔ= -247.8 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist= 247.8ms edgeΔ= -247.8 O25 L1
GT075 G4   MIDI=  45.556s 21|3|1        WAV=  45.766s
    region boundary   45.665s 21|2|4+0.28   Δ= -100.6ms R88(TRANSITION)->R89(UNRESOLVED)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist= 525.6ms edgeΔ= -525.6 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist= 525.6ms edgeΔ= -525.6 O25 L1
GT076 F4   MIDI=  45.972s 21|3|4        WAV=  46.182s
    region boundary   45.980s 21|3|2+0.54   Δ= -202.3ms R89(UNRESOLVED)->R90(STABLE_TARGET)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist= 942.3ms edgeΔ= -942.3 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist= 942.3ms edgeΔ= -942.3 O25 L1
GT077 D#4  MIDI=  46.389s 21|4|3        WAV=  46.599s
    region boundary   46.605s 21|4|3+0.04   Δ=   +6.1ms R90(STABLE_TARGET)->R91(UNRESOLVED)
    V3.1 link        45.150-  45.240s 21|1|4+0.89   dist=1358.9ms edgeΔ=-1358.9 SPLIT O25 L1 S87
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist=1358.9ms edgeΔ=-1358.9 O25 L1
GT078 F4   MIDI=  46.528s 21|4|4        WAV=  46.738s
    region boundary   46.605s 21|4|3+0.04   Δ= -132.8ms R90(STABLE_TARGET)->R91(UNRESOLVED)
    V3.1 link        48.070-  48.160s 22|3|1+0.92   dist=1332.2ms edgeΔ=+1332.2 UNRESOLVED O26 L1 S95
    nearest SPLIT    45.150-  45.240s 21|1|4+0.89   dist=1497.8ms edgeΔ=-1497.8 O25 L1
GT079 D#4  MIDI=  46.944s 22|1|3        WAV=  47.154s
    region boundary   47.375s 22|1|4+0.59   Δ= +220.5ms R91(UNRESOLVED)->R92(STABLE_TARGET)
    V3.1 link        48.070-  48.160s 22|3|1+0.92   dist= 915.5ms edgeΔ= +915.5 UNRESOLVED O26 L1 S95
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=1805.5ms edgeΔ=+1805.5 O27 L1
GT080 G#4  MIDI=  47.778s 22|3|1        WAV=  47.988s
    region boundary   47.940s 22|2|4+0.66   Δ=  -47.8ms R93(STABLE_TARGET)->R94(TRANSITION)
    V3.1 link        48.070-  48.160s 22|3|1+0.92   dist=  82.2ms edgeΔ=  +82.2 UNRESOLVED O26 L1 S95
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist= 972.2ms edgeΔ= +972.2 O27 L1
GT081 G4   MIDI=  48.194s 22|3|4        WAV=  48.404s
    region boundary   48.535s 22|3|4+0.94   Δ= +130.5ms R96(TRANSITION)->R97(STABLE_TARGET)
    V3.1 link        48.070-  48.160s 22|3|1+0.92   dist= 244.5ms edgeΔ= -244.5 UNRESOLVED O26 L1 S95
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist= 555.5ms edgeΔ= +555.5 O27 L1
GT082 G#4  MIDI=  48.611s 22|4|3        WAV=  48.821s
    region boundary   48.890s 22|4|3+0.50   Δ=  +68.8ms R98(STABLE_TARGET)->R99(TRANSITION)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist= 138.8ms edgeΔ= +138.8 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist= 138.8ms edgeΔ= +138.8 O27 L1
GT083 G4   MIDI=  48.889s 23|1|1        WAV=  49.099s
    region boundary   49.060s 22|4|4+0.72   Δ=  -38.9ms R100(STABLE_TARGET)->R101(TRANSITION)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=  38.9ms edgeΔ=  -38.9 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=  38.9ms edgeΔ=  -38.9 O27 L1
GT084 F4   MIDI=  49.444s 23|2|1        WAV=  49.654s
    region boundary   49.560s 23|1|4+0.32   Δ=  -94.5ms R104(STABLE_TARGET)->R105(TRANSITION)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist= 594.5ms edgeΔ= -594.5 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist= 594.5ms edgeΔ= -594.5 O27 L1
GT085 G4   MIDI=  50.000s 23|3|1        WAV=  50.210s
    region boundary   50.320s 23|3|1+0.79   Δ= +110.0ms R106(TRANSITION)->R107(STABLE_TARGET)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=1150.0ms edgeΔ=-1150.0 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=1150.0ms edgeΔ=-1150.0 O27 L1
GT086 A#4  MIDI=  50.417s 23|3|4        WAV=  50.627s
    region boundary   50.715s 23|3|4+0.64   Δ=  +88.3ms R107(STABLE_TARGET)->R108(STABLE_TARGET)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=1566.7ms edgeΔ=-1566.7 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=1566.7ms edgeΔ=-1566.7 O27 L1
GT087 D4   MIDI=  50.833s 23|4|3        WAV=  51.043s
    region boundary   50.840s 23|4|1+0.54   Δ= -203.4ms R108(STABLE_TARGET)->R109(TRANSITION)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=1983.4ms edgeΔ=-1983.4 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=1983.4ms edgeΔ=-1983.4 O27 L1
GT088 D4   MIDI=  51.111s 24|1|1        WAV=  51.321s
    region boundary   51.395s 24|1|1+0.53   Δ=  +73.8ms R109(TRANSITION)->R110(STABLE_TARGET)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=2261.2ms edgeΔ=-2261.2 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=2261.2ms edgeΔ=-2261.2 O27 L1
GT089 C4   MIDI=  51.528s 24|1|4        WAV=  51.738s
    region boundary   51.880s 24|2|1+0.02   Δ= +142.2ms R110(STABLE_TARGET)->R111(TRANSITION)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=2677.8ms edgeΔ=-2677.8 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=2677.8ms edgeΔ=-2677.8 O27 L1
GT090 A#3  MIDI=  51.667s 24|2|1        WAV=  51.877s
    region boundary   51.880s 24|2|1+0.02   Δ=   +3.3ms R110(STABLE_TARGET)->R111(TRANSITION)
    V3.1 link        48.960-  49.060s 22|4|4+0.36   dist=2816.7ms edgeΔ=-2816.7 SPLIT O27 L1 S100
    nearest SPLIT    48.960-  49.060s 22|4|4+0.36   dist=2816.7ms edgeΔ=-2816.7 O27 L1
GT091 D#4  MIDI=  52.500s 24|3|3        WAV=  52.710s
    region boundary   52.575s 24|3|2+0.03   Δ= -135.0ms R112(STABLE_TARGET)->R113(UNRESOLVED)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist=2280.0ms edgeΔ=+2280.0 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=3250.0ms edgeΔ=+3250.0 O37 L1
GT092 D#4  MIDI=  52.778s 24|4|1        WAV=  52.988s
    region boundary   53.315s 24|4|3+0.36   Δ= +327.2ms R113(UNRESOLVED)->R114(STABLE_TARGET)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist=2002.2ms edgeΔ=+2002.2 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=2972.2ms edgeΔ=+2972.2 O37 L1
GT093 A#4  MIDI=  53.056s 24|4|3        WAV=  53.266s
    region boundary   53.315s 24|4|3+0.36   Δ=  +49.4ms R113(UNRESOLVED)->R114(STABLE_TARGET)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist=1724.4ms edgeΔ=+1724.4 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=2694.4ms edgeΔ=+2694.4 O37 L1
GT094 A#4  MIDI=  53.333s 25|1|1        WAV=  53.543s
    region boundary   53.500s 24|4|4+0.69   Δ=  -43.4ms R114(STABLE_TARGET)->R115(TRANSITION)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist=1446.6ms edgeΔ=+1446.6 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=2416.6ms edgeΔ=+2416.6 O37 L1
GT095 G#4  MIDI=  53.611s 25|1|3        WAV=  53.821s
    region boundary   53.920s 25|1|3+0.71   Δ=  +98.8ms R116(STABLE_TARGET)->R117(TRANSITION)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist=1168.8ms edgeΔ=+1168.8 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=2138.8ms edgeΔ=+2138.8 O37 L1
GT096 G#4  MIDI=  53.889s 25|2|1        WAV=  54.099s
    region boundary   54.115s 25|2|1+0.12   Δ=  +16.1ms R118(STABLE_TARGET)->R119(STABLE_TARGET)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist= 891.1ms edgeΔ= +891.1 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=1861.1ms edgeΔ=+1861.1 O37 L1
GT097 G4   MIDI=  54.028s 25|2|2        WAV=  54.238s
    region boundary   54.260s 25|2|2+0.16   Δ=  +22.2ms R119(STABLE_TARGET)->R120(TRANSITION)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist= 752.2ms edgeΔ= +752.2 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=1722.2ms edgeΔ=+1722.2 O37 L1
GT098 G4   MIDI=  54.306s 25|2|4        WAV=  54.516s
    region boundary   54.575s 25|2|4+0.43   Δ=  +59.4ms R121(STABLE_TARGET)->R122(TRANSITION)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist= 474.4ms edgeΔ= +474.4 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=1444.4ms edgeΔ=+1444.4 O37 L1
GT099 F4   MIDI=  54.444s 25|3|1        WAV=  54.654s
    region boundary   54.575s 25|2|4+0.43   Δ=  -79.5ms R121(STABLE_TARGET)->R122(TRANSITION)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist= 335.5ms edgeΔ= +335.5 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=1305.5ms edgeΔ=+1305.5 O37 L1
GT100 F4   MIDI=  54.583s 25|3|2        WAV=  54.793s
    region boundary   54.990s 25|3|3+0.42   Δ= +196.6ms R122(TRANSITION)->R123(STABLE_TARGET)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist= 196.6ms edgeΔ= +196.6 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=1166.6ms edgeΔ=+1166.6 O37 L1
GT101 D#4  MIDI=  54.861s 25|3|4        WAV=  55.071s
    region boundary   55.090s 25|3|4+0.14   Δ=  +18.8ms R123(STABLE_TARGET)->R124(TRANSITION)
    V3.1 link        54.990-  55.090s 25|3|3+0.78   dist=   0.0ms edgeΔ=   +0.0 UNRESOLVED O36 L1 S123
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist= 888.8ms edgeΔ= +888.8 O37 L1
GT102 F4   MIDI=  55.139s 25|4|2        WAV=  55.349s
    region boundary   55.350s 25|4|2        Δ=   +1.1ms R124(TRANSITION)->R125(STABLE_TARGET)
    V3.1 link        55.350-  55.470s 25|4|2+0.44   dist=   1.1ms edgeΔ=   +1.1 JOIN O36 L2 S125
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist= 611.1ms edgeΔ= +611.1 O37 L1
GT103 G4   MIDI=  55.417s 25|4|4        WAV=  55.627s
    region boundary   55.580s 25|4|3+0.66   Δ=  -46.7ms R126(TRANSITION)->R127(STABLE_TARGET)
    V3.1 link        55.350-  55.470s 25|4|2+0.44   dist= 156.7ms edgeΔ= -156.7 JOIN O36 L2 S125
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist= 333.3ms edgeΔ= +333.3 O37 L1
GT104 F4   MIDI=  55.833s 26|1|3        WAV=  56.043s
    region boundary   56.070s 26|1|3+0.19   Δ=  +26.6ms R129(STABLE_TARGET)->R130(TRANSITION)
    V3.1 link        55.960-  56.070s 26|1|2+0.80   dist=   0.0ms edgeΔ=   +0.0 SPLIT O37 L1 S129
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist=   0.0ms edgeΔ=   +0.0 O37 L1
GT105 D#4  MIDI=  56.111s 26|2|1        WAV=  56.321s
    region boundary   56.550s 26|2|2+0.65   Δ= +228.8ms R130(TRANSITION)->R131(TRANSITION)
    V3.1 link        55.960-  56.070s 26|1|2+0.80   dist= 251.2ms edgeΔ= -251.2 SPLIT O37 L1 S129
    nearest SPLIT    55.960-  56.070s 26|1|2+0.80   dist= 251.2ms edgeΔ= -251.2 O37 L1
GT106 G#4  MIDI=  56.667s 26|3|1        WAV=  56.877s
    region boundary   56.950s 26|3|1+0.53   Δ=  +73.3ms R131(TRANSITION)->R132(STABLE_TARGET)
    V3.1 link        56.950-  57.030s 26|3|1+0.82   dist=  73.3ms edgeΔ=  +73.3 SPLIT O38 L1 S132
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist=  73.3ms edgeΔ=  +73.3 O38 L1
GT107 G4   MIDI=  57.083s 26|3|4        WAV=  57.293s
    region boundary   57.120s 26|3|2+0.75   Δ= -173.4ms R133(TRANSITION)->R134(STABLE_TARGET)
    V3.1 link        56.950-  57.030s 26|3|1+0.82   dist= 263.4ms edgeΔ= -263.4 SPLIT O38 L1 S132
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist= 263.4ms edgeΔ= -263.4 O38 L1
GT108 G#4  MIDI=  57.500s 26|4|3        WAV=  57.710s
    region boundary   57.620s 26|4|2+0.35   Δ=  -90.0ms R135(STABLE_TARGET)->R136(TRANSITION)
    V3.1 link        58.270-  58.370s 27|1|3+0.39   dist= 560.0ms edgeΔ= +560.0 UNRESOLVED O40 L1 S138
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist= 680.0ms edgeΔ= -680.0 O38 L1
GT109 G4   MIDI=  57.778s 27|1|1        WAV=  57.988s
    region boundary   58.100s 27|1|1+0.81   Δ= +112.2ms R136(TRANSITION)->R137(TRANSITION)
    V3.1 link        58.270-  58.370s 27|1|3+0.39   dist= 282.2ms edgeΔ= +282.2 UNRESOLVED O40 L1 S138
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist= 957.8ms edgeΔ= -957.8 O38 L1
GT110 F4   MIDI=  58.194s 27|1|4        WAV=  58.404s
    region boundary   58.370s 27|1|3+0.75   Δ=  -34.5ms R138(STABLE_TARGET)->R139(TRANSITION)
    V3.1 link        58.270-  58.370s 27|1|3+0.39   dist=  34.5ms edgeΔ=  -34.5 UNRESOLVED O40 L1 S138
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist=1374.5ms edgeΔ=-1374.5 O38 L1
GT111 G4   MIDI=  58.889s 27|3|1        WAV=  59.099s
    region boundary   59.310s 27|3|2+0.52   Δ= +211.1ms R139(TRANSITION)->R140(STABLE_TARGET)
    V3.1 link        58.270-  58.370s 27|1|3+0.39   dist= 728.9ms edgeΔ= -728.9 UNRESOLVED O40 L1 S138
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist=2068.9ms edgeΔ=-2068.9 O38 L1
GT112 A#4  MIDI=  59.306s 27|3|4        WAV=  59.516s
    region boundary   59.310s 27|3|2+0.52   Δ= -205.6ms R139(TRANSITION)->R140(STABLE_TARGET)
    V3.1 link        58.270-  58.370s 27|1|3+0.39   dist=1145.6ms edgeΔ=-1145.6 UNRESOLVED O40 L1 S138
    nearest SPLIT    56.950-  57.030s 26|3|1+0.82   dist=2485.6ms edgeΔ=-2485.6 O38 L1
GT113 D#4  MIDI=  59.722s 27|4|3        WAV=  59.932s
    region boundary   60.190s 27|4|4+0.86   Δ= +257.7ms R140(STABLE_TARGET)->R141(TRANSITION)
    V3.1 link        60.720-  60.820s 28|2|1+0.03   dist= 787.7ms edgeΔ= +787.7 UNRESOLVED O41 L1 S142
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist=2257.7ms edgeΔ=+2257.7 O42 L1
GT114 D4   MIDI=  60.000s 28|1|1        WAV=  60.210s
    region boundary   60.190s 27|4|4+0.86   Δ=  -20.0ms R140(STABLE_TARGET)->R141(TRANSITION)
    V3.1 link        60.720-  60.820s 28|2|1+0.03   dist= 510.0ms edgeΔ= +510.0 UNRESOLVED O41 L1 S142
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist=1980.0ms edgeΔ=+1980.0 O42 L1
GT115 C4   MIDI=  60.417s 28|1|4        WAV=  60.627s
    region boundary   60.720s 28|1|4+0.67   Δ=  +93.3ms R141(TRANSITION)->R142(STABLE_TARGET)
    V3.1 link        60.720-  60.820s 28|2|1+0.03   dist=  93.3ms edgeΔ=  +93.3 UNRESOLVED O41 L1 S142
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist=1563.3ms edgeΔ=+1563.3 O42 L1
GT116 A#3  MIDI=  60.556s 28|2|1        WAV=  60.766s
    region boundary   60.720s 28|1|4+0.67   Δ=  -45.6ms R141(TRANSITION)->R142(STABLE_TARGET)
    V3.1 link        60.720-  60.820s 28|2|1+0.03   dist=   0.0ms edgeΔ=   +0.0 UNRESOLVED O41 L1 S142
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist=1424.4ms edgeΔ=+1424.4 O42 L1
GT117 D#4  MIDI=  61.667s 28|4|1        WAV=  61.877s
    region boundary   61.635s 28|3|3+0.26   Δ= -241.7ms R144(STABLE_TARGET)->R145(TRANSITION)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist= 313.3ms edgeΔ= +313.3 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist= 313.3ms edgeΔ= +313.3 O42 L1
GT118 A#4  MIDI=  61.944s 28|4|3        WAV=  62.154s
    region boundary   62.190s 28|4|3+0.26   Δ=  +35.5ms R145(TRANSITION)->R146(STABLE_TARGET)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist=  35.5ms edgeΔ=  +35.5 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist=  35.5ms edgeΔ=  +35.5 O42 L1
GT119 A#4  MIDI=  62.222s 29|1|1        WAV=  62.432s
    region boundary   62.380s 28|4|4+0.62   Δ=  -52.3ms R146(STABLE_TARGET)->R147(TRANSITION)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist=  52.3ms edgeΔ=  -52.3 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist=  52.3ms edgeΔ=  -52.3 O42 L1
GT120 G#4  MIDI=  62.500s 29|1|3        WAV=  62.710s
    region boundary   62.955s 29|1|4+0.76   Δ= +244.9ms R147(TRANSITION)->R148(TRANSITION)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist= 330.1ms edgeΔ= -330.1 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist= 330.1ms edgeΔ= -330.1 O42 L1
GT121 G#4  MIDI=  62.639s 29|1|4        WAV=  62.849s
    region boundary   62.955s 29|1|4+0.76   Δ= +106.1ms R147(TRANSITION)->R148(TRANSITION)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist= 468.9ms edgeΔ= -468.9 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist= 468.9ms edgeΔ= -468.9 O42 L1
GT122 G4   MIDI=  62.917s 29|2|2        WAV=  63.127s
    region boundary   62.955s 29|1|4+0.76   Δ= -171.7ms R147(TRANSITION)->R148(TRANSITION)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist= 746.7ms edgeΔ= -746.7 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist= 746.7ms edgeΔ= -746.7 O42 L1
GT123 G4   MIDI=  63.056s 29|2|3        WAV=  63.266s
    region boundary   62.955s 29|1|4+0.76   Δ= -310.6ms R147(TRANSITION)->R148(TRANSITION)
    V3.1 link        62.190-  62.380s 28|4|3+0.94   dist= 885.6ms edgeΔ= -885.6 SPLIT O42 L1 S146
    nearest SPLIT    62.190-  62.380s 28|4|3+0.94   dist= 885.6ms edgeΔ= -885.6 O42 L1
GT124 F4   MIDI=  63.333s 29|3|1        WAV=  63.543s
    region boundary   63.990s 29|3|4+0.22   Δ= +446.6ms R148(TRANSITION)->R149(STABLE_TARGET)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 686.6ms edgeΔ= +686.6 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 686.6ms edgeΔ= +686.6 O44 L1
GT125 F4   MIDI=  63.611s 29|3|3        WAV=  63.821s
    region boundary   63.990s 29|3|4+0.22   Δ= +168.8ms R148(TRANSITION)->R149(STABLE_TARGET)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 408.8ms edgeΔ= +408.8 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 408.8ms edgeΔ= +408.8 O44 L1
GT126 D#4  MIDI=  63.750s 29|3|4        WAV=  63.960s
    region boundary   63.990s 29|3|4+0.22   Δ=  +29.9ms R148(TRANSITION)->R149(STABLE_TARGET)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 269.9ms edgeΔ= +269.9 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 269.9ms edgeΔ= +269.9 O44 L1
GT127 F4   MIDI=  63.889s 29|4|1        WAV=  64.099s
    region boundary   64.115s 29|4|1+0.12   Δ=  +16.1ms R149(STABLE_TARGET)->R150(TRANSITION)
    V3.1 link        64.230-  64.310s 29|4|2+0.23   dist= 131.1ms edgeΔ= +131.1 SPLIT O44 L1 S151
    nearest SPLIT    64.230-  64.310s 29|4|2+0.23   dist= 131.1ms edgeΔ= +131.1 O44 L1
GT128 G4   MIDI=  64.306s 29|4|4        WAV=  64.516s
